ID;Hora Entrada;Hora Entrada M�x.;Hora Salida;Horas Trabajo;Tipo descanso;Minutos descanso;Inicio descanso;Fin descanso;Estado
522;06:00;;12:50;;Sin descanso;;;;Activado
523;14:00;;21:50;;Sin descanso;;;;Activado
524;13:00;;19:50;;Sin descanso;;;;Activado
525;22:20;;06:00;;Sin descanso;;;;Activado
526;06:00;;17:50;;Sin descanso;;;;Activado
527;10:00;;21:50;;Sin descanso;;;;Activado
528;18:20;;06:00;;Sin descanso;;;;Activado
529;19:20;;06:00;;Sin descanso;;;;Activado
530;06:00;;13:40;;Sin descanso;;;;Activado
531;11:30;;15:30;;Sin descanso;;;;Activado
532;07:00;;16:30;;Sin descanso;;;;Activado
533;07:00;;15:30;;Horario Libre;30;;;Activado
534;07:00;;16:30;;Horario Libre;30;;;Activado
535;06:10;;13:50;;Sin descanso;;;;Activado
536;14:10;;21:50;;Sin descanso;;;;Activado
537;22:10;;05:50;;Sin descanso;;;;Activado
538;07:50;;18:00;;Horario Libre;170;;;Activado
539;07:30;;17:45;;Horario Libre;175;;;Activado
540;07:45;;17:00;;Horario Libre;115;;;Activado
541;07:45;;18:00;;Horario Libre;135;;;Activado
542;06:00;;15:30;;Horario Libre;90;;;Activado
543;07:00;;16:30;;Horario Libre;60;;;Activado
544;07:45;;17:45;;Horario Libre;150;;;Activado
545;08:00;;16:30;;Horario Libre;150;;;Activado
546;07:45;;17:45;;Horario Libre;120;;;Activado
547;13:00;;20:00;;Horario Libre;40;;;Activado
548;06:20;;13:40;;Sin descanso;;;;Activado
549;06:40;;14:00;;Sin descanso;;;;Activado
550;13:40;;21:00;;Sin descanso;;;;Activado
551;14:40;;22:00;;Sin descanso;;;;Activado
552;18:40;;22:00;;Sin descanso;;;;Activado
553;08:30;;18:00;;Horario Libre;278;;;Activado
554;07:45;;18:30;;Horario Libre;85;;;Activado
555;06:00;;12:10;;Horario Libre;10;;;Activado
556;07:45;;17:30;;Horario Libre;195;;;Activado
557;14:30;;18:00;;Sin descanso;;;;Activado
558;14:45;;18:00;;Sin descanso;;;;Activado
559;08:00;;09:50;;Sin descanso;;;;Activado
560;07:00;;10:42;;Sin descanso;;;;Activado
561;07:45;;11:30;;Sin descanso;;;;Activado
562;07:45;;12:30;;Sin descanso;;;;Activado
563;07:30;;11:42;;Sin descanso;;;;Activado
564;05:00;;13:00;;Horario Libre;40;;;Activado
565;06:00;;13:30;;Horario Libre;25;;;Activado
566;04:00;;11:30;;Horario Libre;25;;;Activado
567;04:00;;12:00;;Horario Libre;25;;;Activado
568;15:30;;23:00;;Horario Libre;25;;;Activado
569;14:30;;22:30;;Horario Libre;25;;;Activado
570;07:00;;18:00;;Horario Libre;220;;;Activado
571;07:00;;17:00;;Horario Libre;160;;;Activado
572;07:30;;16:30;;Sin descanso;;;;Activado
573;13:40;;21:40;;Horario Libre;40;;;Activado
574;12:00;;20:00;;Horario Libre;40;;;Activado
575;06:00;;12:00;;Horario Libre;40;;;Activado
576;06:00;;15:00;;Horario Libre;40;;;Activado
577;05:00;;15:00;;Horario Libre;60;;;Activado
578;06:20;;14:20;;Horario Libre;60;;;Activado
579;05:30;;16:00;;Horario Libre;60;;;Activado
580;05:30;;15:00;;Horario Libre;60;;;Activado
581;05:30;;14:30;;Horario Libre;60;;;Activado
582;05:30;;15:30;;Horario Libre;60;;;Activado
583;05:30;;14:00;;Horario Libre;60;;;Activado
584;06:00;;08:00;;Sin descanso;;;;Activado
585;08:10;;10:10;;Sin descanso;;;;Activado
586;06:30;;16:30;;Horario Libre;60;;;Activado
587;06:00;;14:30;;Horario Libre;30;;;Activado
588;10:00;;18:00;;Horario Libre;30;;;Activado
589;06:00;;13:35;;Horario Libre;15;;;Activado
590;10:00;;18:20;;Horario Libre;60;;;Activado
591;12:55;;20:30;;Horario Libre;15;;;Activado
592;07:00;;14:35;;Horario Libre;15;;;Activado
593;07:00;;15:40;;Horario Libre;40;;;Activado
594;10:00;;13:40;;Sin descanso;;;;Activado
595;11:30;;20:00;;Horario Libre;60;;;Activado
596;07:30;;18:00;;Horario Libre;330;;;Activado
597;07:00;;13:30;;Sin descanso;;;;Activado
598;08:00;;15:40;;Sin descanso;;;;Activado
599;08:00;;13:40;;Sin descanso;;;;Activado
600;07:00;;12:40;;Sin descanso;;;;Activado
601;22:00;;05:20;;Horario Libre;30;;;Activado
602;22:00;;05:30;;Horario Libre;30;;;Activado
603;14:40;;22:00;;Horario Libre;30;;;Activado
604;06:00;;11:00;;Horario Libre;30;;;Activado
605;06:00;;12:00;;Horario Libre;30;;;Activado
606;07:30;;12:30;;Horario Libre;30;;;Activado
607;12:00;;18:00;;Horario Libre;30;;;Activado
608;15:00;;21:00;;Horario Libre;30;;;Activado
609;13:30;;20:30;;Horario Libre;30;;;Activado
610;06:30;;11:00;;Sin descanso;;;;Activado
611;06:30;;12:30;;Sin descanso;;;;Activado
612;06:30;;18:00;;Horario Libre;240;;;Activado
613;07:00;;18:00;;Horario Libre;180;;;Activado
614;07:00;;17:30;;Horario Libre;180;;;Activado
615;14:00;;22:00;;Horario Libre;60;;;Activado
616;11:00;;22:00;;Horario Libre;60;;;Activado
617;11:00;;17:30;;Sin descanso;;;;Activado
618;07:00;;10:30;;Sin descanso;;;;Activado
619;07:00;;12:30;;Sin descanso;;;;Activado
620;06:30;;15:30;;Horario Libre;60;;;Activado
621;06:30;;16:00;;Sin descanso;;;;Activado
622;05:00;;12:30;;Sin descanso;;;;Activado
623;15:00;;22:30;;Sin descanso;;;;Activado
624;22:30;;06:00;;Sin descanso;;;;Activado
625;13:20;;20:40;;Sin descanso;;;;Activado
626;07:30;;17:00;;Sin descanso;;;;Activado
627;15:00;;22:30;;Horario Libre;25;;;Activado
628;14:00;;22:00;;Horario Libre;25;;;Activado
629;07:00;;14:40;;Sin descanso;;;;Activado
630;06:20;;14:20;;Horario Libre;40;;;Activado
631;11:00;;18:40;;Sin descanso;;;;Activado
632;11:00;;19:00;;Horario Libre;30;;;Activado
633;;;;07:20;Sin descanso;;;;Activado
634;13:00;;17:25;;Sin descanso;;;;Activado
635;06:45;;17:00;;Horario Libre;60;;;Activado
636;06:45;;16:45;;Horario Libre;60;;;Activado
637;16:00;;19:00;;Sin descanso;;;;Activado
638;14:30;;17:00;;Sin descanso;;;;Activado
639;21:00;;05:00;;Sin descanso;;;;Activado
640;06:00;;15:30;;Horario Libre;30;;;Activado
641;08:00;;17:00;;Horario Libre;30;;;Activado
642;21:00;;04:30;;Horario Libre;30;;;Activado
643;21:00;;05:30;;Horario Libre;30;;;Activado
644;22:00;;04:30;;Horario Libre;30;;;Activado
645;07:45;;17:45;;Horario Libre;105;;;Activado
646;14:45;;17:45;;Sin descanso;;;;Activado
647;14:30;;16:00;;Sin descanso;;;;Activado
648;14:00;;16:45;;Sin descanso;;;;Activado
649;07:45;;11:15;;Sin descanso;;;;Activado
650;13:30;;15:00;;Sin descanso;;;;Activado
651;13:45;;15:30;;Sin descanso;;;;Activado
652;14:12;;17:30;;Sin descanso;;;;Activado
653;07:45;;11:25;;Sin descanso;;;;Activado
654;07:45;;11:18;;Sin descanso;;;;Activado
655;13:45;;17:30;;Sin descanso;;;;Activado
656;07:40;;15:30;;Horario Libre;30;;;Activado
657;22:00;;06:00;;Horario Libre;40;;;Activado
658;07:30;;17:15;;Horario Libre;135;;;Activado
659;07:30;;17:00;;Horario Libre;135;;;Activado
660;07:30;;17:30;;Horario Libre;150;;;Activado
661;07:30;;17:10;;Horario Libre;150;;;Activado
662;07:45;;18:00;;Horario Libre;255;;;Activado
663;07:45;;11:00;;Sin descanso;;;;Activado
664;09:00;;16:20;;Sin descanso;;;;Activado
665;10:00;;15:30;;Sin descanso;;;;Activado
666;11:00;;18:20;;Sin descanso;;;;Activado
667;16:00;;21:30;;Sin descanso;;;;Activado
668;08:00;;15:20;;Sin descanso;;;;Activado
669;15:00;;20:00;;Sin descanso;;;;Activado
670;07:00;;17:30;;Horario Libre;30;;;Activado
671;13:10;;20:30;;Sin descanso;;;;Activado
672;12:00;;21:00;;Horario Libre;40;;;Activado
673;11:00;;19:00;;Horario Libre;40;;;Activado
674;08:30;;16:30;;Horario Libre;40;;;Activado
675;07:30;;15:30;;Horario Libre;40;;;Activado
676;06:15;;17:15;;Horario Libre;60;;;Activado
677;08:00;;16:10;;Horario Libre;10;;;Activado
678;06:20;;14:00;;Sin descanso;;;;Activado
679;14:00;;21:40;;Sin descanso;;;;Activado
680;17:40;;21:00;;Sin descanso;;;;Activado
681;11:40;;21:00;;Horario Libre;120;;;Activado
682;11:10;;19:00;;Horario Libre;30;;;Activado
683;15:40;;19:00;;Sin descanso;;;;Activado
684;08:00;;15:50;;Horario Libre;30;;;Activado
685;12:10;;15:50;;Sin descanso;;;;Activado
686;12:30;;20:30;;Sin descanso;;;;Activado
687;12:30;;20:10;;Sin descanso;;;;Activado
688;12:00;;19:20;;Sin descanso;;;;Activado
689;13:30;;20:50;;Sin descanso;;;;Activado
690;06:00;;15:00;;Horario Libre;30;;;Activado
691;11:00;;20:00;;Horario Libre;30;;;Activado
692;07:30;;17:00;;Horario Libre;30;;;Activado
693;07:30;;16:00;;Horario Libre;30;;;Activado
694;07:45;;16:45;;Horario Libre;195;;;Activado
695;06:00;;14:00;;Horario Libre;25;;;Activado
696;15:00;;23:00;;Horario Libre;25;;;Activado
697;06:00;;14:20;;Horario Libre;60;;;Activado
698;09:40;;18:00;;Horario Libre;60;;;Activado
699;21:00;;05:20;;Horario Libre;60;;;Activado
700;05:00;;12:50;;Horario Libre;30;;;Activado
701;10:50;;17:50;;Horario Libre;30;;;Activado
702;10:00;;17:50;;Horario Libre;30;;;Activado
703;10:00;;17:00;;Sin descanso;;;;Activado
704;14:30;;21:30;;Horario Libre;15;;;Activado
705;13:30;;21:30;;Horario Libre;15;;;Activado
706;06:30;;13:00;;Horario Libre;15;;;Activado
707;06:30;;16:10;;Horario Libre;15;;;Activado
708;06:30;;16:30;;Horario Libre;15;;;Activado
709;06:00;;15:18;;Horario Libre;120;;;Activado
710;07:30;;17:50;;Horario Libre;90;;;Activado
711;11:44;;12:44;;Sin descanso;;;;Activado
712;12:05;;13:53;;Sin descanso;;;;Activado
713;11:42;;12:43;;Sin descanso;;;;Activado
714;11:00;;13:00;;Sin descanso;;;;Activado
715;12:00;;14:18;;Sin descanso;;;;Activado
716;08:00;;11:42;;Horario Libre;15;;;Activado
717;06:00;;10:00;;Horario Libre;15;;;Activado
718;08:00;;14:24;;Horario Libre;30;;;Activado
719;08:00;;15:48;;Horario Libre;30;;;Activado
720;08:00;;13:27;;Horario Libre;30;;;Activado
721;08:00;;17:45;;Horario Libre;30;;;Activado
722;08:00;;17:45;;Horario Libre;60;;;Activado
723;08:30;;11:20;;Sin descanso;;;;Activado
724;11:30;;12:30;;Sin descanso;;;;Activado
725;07:30;;15:30;;Horario Libre;120;;;Activado
726;06:20;;14:00;;Horario Libre;20;;;Activado
727;14:00;;21:40;;Horario Libre;20;;;Activado
728;12:20;;20:00;;Horario Libre;20;;;Activado
729;07:30;;17:03;;Horario Libre;60;;;Activado
730;10:45;;17:03;;Sin descanso;;;;Activado
731;07:30;;10:15;;Sin descanso;;;;Activado
732;07:00;;15:48;;Horario Libre;90;;;Activado
733;07:45;;18:00;;Horario Libre;175;;;Activado
734;07:15;;17:18;;Horario Libre;165;;;Activado
735;07:00;;09:12;;Sin descanso;;;;Activado
736;07:30;;16:50;;Horario Libre;120;;;Activado
737;07:30;;11:06;;Sin descanso;;;;Activado
738;07:30;;16:48;;Horario Libre;60;;;Activado
739;07:30;;13:42;;Sin descanso;;;;Activado
740;07:30;;17:00;;Horario Libre;120;;;Activado
741;07:30;;11:18;;Sin descanso;;;;Activado
742;07:15;;15:40;;Sin descanso;;;;Activado
743;07:00;;10:50;;Sin descanso;;;;Activado
744;07:30;;16:45;;Horario Libre;60;;;Activado
745;08:30;;16:48;;Horario Libre;60;;;Activado
746;07:15;;15:33;;Horario Libre;60;;;Activado
747;07:15;;10:51;;Sin descanso;;;;Activado
748;07:30;;15:24;;Horario Libre;60;;;Activado
749;07:30;;15:45;;Horario Libre;350;;;Activado
750;08:30;;16:45;;Horario Libre;350;;;Activado
751;06:00;;16:20;;Horario Libre;350;;;Activado
752;06:30;;14:20;;Horario Libre;60;;;Activado
753;07:00;;16:20;;Horario Libre;120;;;Activado
754;07:30;;15:30;;Horario Libre;162;;;Activado
755;07:40;;16:00;;Horario Libre;60;;;Activado
756;08:00;;16:00;;Horario Libre;100;;;Activado
757;07:00;;15:18;;Horario Libre;80;;;Activado
758;07:50;;13:50;;Horario Libre;170;;;Activado
759;07:45;;17:03;;Horario Libre;60;;;Activado
760;07:45;;17:00;;Horario Libre;60;;;Activado
761;07:30;;17:10;;Horario Libre;120;;;Activado
762;06:00;;15:18;;Sin descanso;;;;Activado
763;07:30;;17:33;;Horario Libre;105;;;Activado
764;07:00;;16:30;;Horario Libre;120;;;Activado
765;07:00;;16:00;;Horario Libre;100;;;Activado
766;08:00;;15:18;;Sin descanso;;;;Activado
767;09:45;;16:40;;Sin descanso;;;;Activado
768;09:45;;16:10;;Sin descanso;;;;Activado
769;07:30;;11:12;;Sin descanso;;;;Activado
770;10:18;;16:18;;Horario Libre;60;;;Activado
771;08:00;;14:18;;Horario Libre;60;;;Activado
772;10:00;;16:18;;Horario Libre;60;;;Activado
773;06:00;;16:18;;Horario Libre;60;;;Activado
774;06:00;;16:48;;Horario Libre;60;;;Activado
775;06:00;;09:40;;Sin descanso;;;;Activado
776;07:30;;14:18;;Horario Libre;60;;;Activado
777;06:30;;15:48;;Sin descanso;;;;Activado
778;07:40;;17:30;;Horario Libre;120;;;Activado
779;07:30;;11:44;;Sin descanso;;;;Activado
780;06:30;;17:30;;Horario Libre;120;;;Activado
781;07:00;;17:00;;Horario Libre;375;;;Activado
782;07:00;;15:30;;Horario Libre;375;;;Activado
783;06:00;;16:00;;Horario Libre;375;;;Activado
784;07:50;;15:10;;Sin descanso;;;;Activado
785;07:00;;17:05;;Horario Libre;60;;;Activado
786;13:30;;17:05;;Horario Libre;60;;;Activado
787;07:00;;17:30;;Horario Libre;165;;;Activado
788;07:30;;17:40;;Horario Libre;60;;;Activado
789;07:00;;16:00;;Horario Libre;222;;;Activado
790;07:30;;17:40;;Horario Libre;120;;;Activado
791;07:30;;17:15;;Horario Libre;120;;;Activado
792;08:30;;18:00;;Horario Libre;150;;;Activado
793;07:30;;18:00;;Sin descanso;;;;Activado
794;07:30;;16:21;;Horario Libre;135;;;Activado
795;07:30;;16:04;;Horario Libre;120;;;Activado
796;07:30;;14:48;;Horario Libre;60;;;Activado
797;07:30;;16:42;;Horario Libre;120;;;Activado
798;07:30;;16:36;;Horario Libre;150;;;Activado
799;07:30;;17:18;;Horario Libre;240;;;Activado
800;11:30;;13:15;;Sin descanso;;;;Activado
801;07:30;;09:18;;Sin descanso;;;;Activado
802;08:00;;17:30;;Horario Libre;240;;;Activado
803;07:30;;11:52;;Sin descanso;;;;Activado
804;07:30;;11:15;;Sin descanso;;;;Activado
805;08:45;;17:45;;Horario Libre;60;;;Activado
806;12:00;;17:36;;Sin descanso;;;;Activado
807;06:00;;15:18;;Horario Libre;60;;;Activado
808;07:30;;14:54;;Horario Libre;60;;;Activado
809;07:30;;16:12;;Horario Libre;60;;;Activado
810;07:30;;14:30;;Horario Libre;60;;;Activado
811;09:00;;15:30;;Horario Libre;60;;;Activado
812;08:15;;16:33;;Horario Libre;60;;;Activado
813;10:30;;12:18;;Sin descanso;;;;Activado
814;07:30;;17:38;;Horario Libre;170;;;Activado
815;08:00;;14:06;;Sin descanso;;;;Activado
816;08:30;;15:00;;Sin descanso;;;;Activado
817;08:30;;16:40;;Horario Libre;60;;;Activado
818;07:30;;16:40;;Horario Libre;60;;;Activado
819;07:30;;14:20;;Sin descanso;;;;Activado
820;07:30;;16:00;;Sin descanso;;;;Activado
821;07:45;;15:15;;Horario Libre;120;;;Activado
822;07:45;;11:21;;Sin descanso;;;;Activado
823;11:00;;16:24;;Horario Libre;60;;;Activado
824;08:00;;15:50;;Horario Libre;120;;;Activado
825;07:45;;12:00;;Sin descanso;;;;Activado
826;07:45;;16:45;;Sin descanso;;;;Activado
827;07:45;;10:00;;Sin descanso;;;;Activado
828;08:15;;15:00;;Horario Libre;75;;;Activado
829;08:00;;13:50;;Sin descanso;;;;Activado
830;08:00;;13:15;;Sin descanso;;;;Activado
831;07:45;;15:30;;Horario Libre;135;;;Activado
832;07:45;;16:45;;Horario Libre;60;;;Activado
833;09:45;;14:10;;Sin descanso;;;;Activado
834;07:24;;12:00;;Sin descanso;;;;Activado
835;07:00;;11:24;;Sin descanso;;;;Activado
836;07:45;;16:00;;Horario Libre;60;;;Activado
837;07:45;;16:30;;Horario Libre;60;;;Activado
838;07:45;;17:45;;Horario Libre;162;;;Activado
839;08:00;;12:36;;Sin descanso;;;;Activado
840;07:45;;12:09;;Sin descanso;;;;Activado
841;07:45;;15:35;;Sin descanso;;;;Activado
842;09:30;;14:20;;Sin descanso;;;;Activado
843;07:45;;15:15;;Horario Libre;60;;;Activado
844;10:00;;17:45;;Sin descanso;;;;Activado
845;07:40;;15:00;;Horario Libre;60;;;Activado
846;07:30;;11:48;;Sin descanso;;;;Activado
847;07:45;;14:15;;Sin descanso;;;;Activado
848;08:30;;12:12;;Sin descanso;;;;Activado
849;07:45;;12:45;;Sin descanso;;;;Activado
850;07:30;;15:06;;Sin descanso;;;;Activado
851;13:00;;16:42;;Sin descanso;;;;Activado
852;09:00;;10:48;;Sin descanso;;;;Activado
853;08:00;;16:46;;Sin descanso;;;;Activado
854;07:00;;13:54;;Sin descanso;;;;Activado
855;08:00;;11:24;;Sin descanso;;;;Activado
856;08:00;;13:30;;Sin descanso;;;;Activado
857;08:00;;16:10;;Sin descanso;;;;Activado
858;08:00;;12:18;;Sin descanso;;;;Activado
859;14:00;;11:42;;Sin descanso;;;;Activado
860;12:30;;16:12;;Sin descanso;;;;Activado
861;17:00;;19:00;;Sin descanso;;;;Activado
862;08:00;;17:06;;Sin descanso;;;;Activado
863;18:00;;20:00;;Sin descanso;;;;Activado
864;08:00;;18:00;;Horario Libre;210;;;Activado
865;08:00;;12:12;;Sin descanso;;;;Activado
866;08:00;;14:24;;Sin descanso;;;;Activado
867;12:30;;16:18;;Horario Libre;60;;;Activado
868;08:00;;16:12;;Sin descanso;;;;Activado
869;07:00;;16:10;;Sin descanso;;;;Activado
870;07:00;;16:06;;Horario Libre;60;;;Activado
871;08:00;;13:06;;Sin descanso;;;;Activado
872;08:00;;15:30;;Sin descanso;;;;Activado
873;07:45;;11:45;;Horario Libre;60;;;Activado
874;07:30;;11:40;;Sin descanso;;;;Activado
875;06:00;;17:00;;Sin descanso;;;;Activado
876;07:00;;16:33;;Horario Libre;60;;;Activado
877;06:00;;14:42;;Horario Libre;60;;;Activado
878;06:30;;16:30;;Horario Libre;120;;;Activado
879;08:30;;17:00;;Horario Libre;60;;;Activado
880;06:00;;15:48;;Horario Libre;60;;;Activado
881;08:12;;18:00;;Horario Libre;60;;;Activado
882;09:00;;18:48;;Horario Libre;60;;;Activado
883;07:30;;09:36;;Sin descanso;;;;Activado
884;21:00;;05:30;;Sin descanso;;;;Activado
885;06:00;;14:36;;Horario Libre;60;;;Activado
886;07:00;;15:36;;Horario Libre;60;;;Activado
887;15:00;;19:48;;Sin descanso;;;;Activado
888;12:00;;21:00;;Sin descanso;;;;Activado
889;06:00;;15:30;;Sin descanso;;;;Activado
890;06:30;;16:00;;Horario Libre;60;;;Activado
891;06:00;;10:24;;Horario Libre;60;;;Activado
892;10:18;;14:18;;Sin descanso;;;;Activado
893;10:00;;14:18;;Sin descanso;;;;Activado
894;07:50;;12:00;;Sin descanso;;;;Activado
895;10:20;;12:20;;Sin descanso;;;;Activado
896;07:30;;15:54;;Sin descanso;;;;Activado
897;07:30;;10:40;;Sin descanso;;;;Activado
898;10:55;;12:00;;Sin descanso;;;;Activado
899;08:30;;14:06;;Sin descanso;;;;Activado
900;06:00;;20:00;;Sin descanso;;;;Activado
901;06:30;;13:00;;Sin descanso;;;;Activado
902;07:00;;17:20;;Horario Libre;60;;;Activado
903;07:00;;09:45;;Sin descanso;;;;Activado
904;07:15;;13:33;;Sin descanso;;;;Activado
905;07:30;;14:50;;Sin descanso;;;;Activado
906;07:30;;09:50;;Sin descanso;;;;Activado
907;07:30;;16:18;;Horario Libre;60;;;Activado
908;07:30;;17:40;;Sin descanso;;;;Activado
909;07:30;;15:10;;Sin descanso;;;;Activado
910;07:45;;09:45;;Sin descanso;;;;Activado
911;08:00;;11:06;;Sin descanso;;;;Activado
912;08:00;;13:54;;Sin descanso;;;;Activado
913;08:00;;12:06;;Sin descanso;;;;Activado
914;08:00;;10:30;;Sin descanso;;;;Activado
915;08:00;;11:50;;Sin descanso;;;;Activado
916;08:00;;12:40;;Sin descanso;;;;Activado
917;09:00;;14:30;;Sin descanso;;;;Activado
918;09:00;;14:00;;Sin descanso;;;;Activado
919;09:00;;12:06;;Sin descanso;;;;Activado
920;09:00;;12:42;;Sin descanso;;;;Activado
921;09:10;;10:10;;Sin descanso;;;;Activado
922;09:30;;14:30;;Sin descanso;;;;Activado
923;09:30;;13:48;;Sin descanso;;;;Activado
924;09:30;;12:36;;Sin descanso;;;;Activado
925;10:00;;11:00;;Sin descanso;;;;Activado
926;10:00;;13:45;;Sin descanso;;;;Activado
927;11:00;;13:30;;Sin descanso;;;;Activado
928;12:30;;17:06;;Sin descanso;;;;Activado
929;12:30;;13:00;;Sin descanso;;;;Activado
930;13:00;;17:06;;Sin descanso;;;;Activado
931;13:30;;14:46;;Sin descanso;;;;Activado
932;13:30;;15:30;;Sin descanso;;;;Activado
933;14:00;;16:12;;Sin descanso;;;;Activado
934;14:00;;17:05;;Sin descanso;;;;Activado
935;14:00;;15:00;;Sin descanso;;;;Activado
936;14:00;;16:30;;Sin descanso;;;;Activado
937;07:30;;17:45;;Horario Libre;60;;;Activado
938;12:30;;20:00;;Sin descanso;;;;Activado
939;05:30;;13:00;;Sin descanso;;;;Activado
940;07:00;;17:00;;Horario Libre;30;;;Activado
941;15:00;;17:45;;Sin descanso;;;;Activado
942;07:30;;10:48;;Sin descanso;;;;Activado
943;13:45;;15:50;;Sin descanso;;;;Activado
944;15:33;;17:45;;Sin descanso;;;;Activado
945;08:00;;11:45;;Sin descanso;;;;Activado
946;09:30;;18:30;;Horario Libre;60;;;Activado
947;17:00;;01:00;;Sin descanso;;;;Activado
948;07:00;;17:00;;Horario Fijo;;10:20;13:00;Activado
949;16:00;;00:00;;Horario Libre;40;;;Activado
950;07:00;;10:20;;Sin descanso;;;;Activado
951;14:00;;19:00;;Sin descanso;;;;Activado
952;06:00;;16:00;;Horario Libre;150;;;Activado
953;06:30;;18:00;;Horario Libre;210;;;Activado
954;11:30;;19:00;;Sin descanso;;;;Activado
955;07:00;;12:48;;Sin descanso;;;;Activado
956;07:45;;17:03;;Horario Libre;120;;;Activado
957;08:00;;17:45;;Horario Libre;105;;;Activado
958;06:00;;10:30;;Sin descanso;;;;Activado
959;07:00;;15:50;;Horario Libre;60;;;Activado
960;07:00;;16:45;;Horario Libre;42;;;Activado
961;08:00;;17:30;;Horario Libre;42;;;Activado
962;07:00;;15:40;;Horario Libre;42;;;Activado
963;07:00;;16:30;;Horario Libre;42;;;Activado
964;07:00;;15:18;;Horario Libre;60;;;Activado
965;06:30;;14:48;;Horario Libre;60;;;Activado
966;06:00;;13:18;;Sin descanso;;;;Activado
967;06:00;;17:00;;Horario Libre;30;;;Activado
968;06:00;;15:30;;Horario Libre;60;;;Activado
969;12:00;;19:30;;Sin descanso;;;;Activado
970;13:00;;20:30;;Sin descanso;;;;Activado
971;13:00;;20:30;;Horario Libre;60;;;Activado
972;07:00;;17:00;;Horario Libre;120;;;Activado
973;07:00;;16:50;;Horario Libre;120;;;Activado
974;07:00;;14:54;;Horario Fijo;;11:30;13:00;Activado
975;07:30;;17:00;;Horario Libre;150;;;Activado
976;07:45;;12:15;;Sin descanso;;;;Activado
977;07:00;;10:40;;Sin descanso;;;;Activado
978;06:30;;16:00;;Horario Libre;42;;;Activado
979;06:00;;15:24;;Horario Libre;60;;;Activado
980;07:00;;14:00;;Horario Libre;60;;;Activado
981;07:00;;15:40;;Horario Libre;60;;;Activado
982;08:00;;16:30;;Horario Libre;195;;;Activado
983;06:30;;15:00;;Horario Libre;60;;;Activado
984;13:30;;21:10;;Sin descanso;;;;Activado
985;06:00;;17:00;;Horario Libre;120;;;Activado
986;13:12;;20:30;;Sin descanso;;;;Activado
987;10:00;;17:00;;Horario Libre;30;;;Activado
988;08:00;;16:36;;Horario Libre;60;;;Activado
989;06:00;;14:00;;Horario Libre;20;;;Activado
990;14:00;;22:00;;Horario Libre;20;;;Activado
991;22:00;;06:00;;Horario Libre;20;;;Activado
992;20:00;;06:00;;Sin descanso;;;;Activado
993;07:00;;11:50;;Sin descanso;;;;Activado
994;12:30;;16:00;;Sin descanso;;;;Activado
995;08:00;;17:40;;Horario Libre;120;;;Activado
996;13:00;;21:00;;Horario Libre;30;;;Activado
997;08:00;;20:00;;Sin descanso;;;;Activado
998;18:00;;22:00;;Sin descanso;;;;Activado
999;21:40;;05:00;;Sin descanso;;;;Activado
1000;12:00;;19:30;;Horario Libre;30;;;Activado
1001;10:00;;12:30;;Sin descanso;;;;Activado
1002;10:00;;12:20;;Sin descanso;;;;Activado
1003;14:30;;21:30;;Sin descanso;;;;Activado
1004;09:30;;16:30;;Horario Libre;60;;;Activado
1005;08:30;;15:30;;Horario Libre;60;;;Activado
1006;07:45;;10:30;;Sin descanso;;;;Activado
1007;11:00;;17:15;;Sin descanso;;;;Activado
1008;08:30;;16:00;;Horario Libre;60;;;Activado
1009;10:00;;17:20;;Sin descanso;;;;Activado
1010;06:30;;15:00;;Horario Libre;30;;;Activado
1011;06:30;;11:00;;Horario Libre;30;;;Activado
1012;12:30;;08:00;;Sin descanso;;;;Activado
1013;07:00;;11:40;;Sin descanso;;;;Activado
1014;09:00;;13:40;;Sin descanso;;;;Activado
1015;12:00;;19:50;;Horario Libre;30;;;Activado
1016;09:30;;17:00;;Horario Libre;60;;;Activado
1017;22:00;;05:30;;Sin descanso;;;;Activado
1018;19:00;;22:00;;Sin descanso;;;;Activado
1019;06:00;;16:00;;Horario Libre;120;;;Activado
1020;06:30;;15:40;;Horario Libre;60;;;Activado
1021;10:00;;13:00;;Sin descanso;;;;Activado
1022;07:30;;15:06;;Horario Libre;30;;;Activado
1023;08:00;;17:06;;Horario Libre;60;;;Activado
1024;07:45;;15:45;;Sin descanso;;;;Activado
1025;08:30;;16:00;;Sin descanso;;;;Activado
1026;09:30;;15:00;;Sin descanso;;;;Activado
1027;18:00;;02:20;;Horario Libre;60;;;Activado
1028;13:10;;20:00;;Horario Libre;30;;;Activado
1029;08:40;;17:00;;Horario Libre;30;;;Activado
1030;11:20;;19:00;;Horario Libre;30;;;Activado
1031;14:10;;21:00;;Sin descanso;;;;Activado
1032;17:00;;22:00;;Sin descanso;;;;Activado
1033;11:00;;15:00;;Sin descanso;;;;Activado
1034;08:30;;16:10;;Sin descanso;;;;Activado
1035;12:30;;14:30;;Sin descanso;;;;Activado
1036;10:00;;19:00;;Horario Libre;30;;;Activado
1037;08:50;;17:00;;Horario Libre;60;;;Activado
1038;06:40;;16:00;;Horario Fijo;;12:00;13:30;Activado
1039;07:00;;16:20;;Horario Fijo;;12:00;13:30;Activado
1040;06:40;;11:30;;Sin descanso;;;;Activado
1041;11:00;;12:42;;Sin descanso;;;;Activado
1042;11:00;;14:00;;Sin descanso;;;;Activado
1043;06:40;;16:00;;Horario Libre;90;;;Activado
